Stemmed User Reviews,Labels
"['stun', '', 'spielberg', 's', 'greatest', '', 'top', '', 'time', 'best', 'film']",1
"['s', 'human']",1
"['incred', 'move', 'visual', 'disturb', '', 'spielburg', 's', 'best', 'far', '']",1
"['', 'list', 'absolut', 'good', '', 'list', 'life', '', '']",1
"['profound', 'beauti', '', 'appreci', 'art', '', 'masterpiec', '']",1
['devast'],1
"['color', 'choic', '', 'geniu']",0
"['spielberg', 'best']",1
"['base', 'true', 'stori']",1
"['best', 'movi', 'time']",0
"['eye', 'open']",1
"['best', 'spielberg', 'watch']",1
"['amaz', '']",1
"['emot', 'releas']",1
"['worri', 'amount', '110', 'still', 'need', 'film', 'holocaust', 'movi', 'gener']",1
"['best', 'trilog', 'histori', 'cinema']",1
"['good', 'thing', 'come', 'end', '']",1
"['still', 'greatest', 'movi', 'ever', 'made']",0
"['noth', 'better']",1
"['pretti', 'much', 'outstand']",1
['great'],1
"['unpreced', '']",1
"['save', 'best', 'last']",1
"['live', 'see', '']",1
"['suprem', 'motion', 'pictur', 'time', '']",1
"['first', 'great', 'cinemat', 'masterpiec', 'twentyfirst', 'centuri', '']",1
"['perfect', 'way', 'finish', 'trilog']",1
"['doubt', 'ever', 'film', 'made', 'qualiti', '']",1
"['part', '3', '', 's', 'realli', 'thought', 'count']",1
"['monument', 'film']",0
"['object', 'unhyp', 'view', '', 'stun', '', 'simpli', 'stun', '']",1
"['brilliant', '', 'simpli', 'brilliant']",1
"['summari', '', 'film', 'extend', 'dvd', 'version']",1
"['fantast', 'conclus', 'great', 'trilog']",0
"['', 'put', 'asid', 'ranger', '', 'becom', 'born', '', '']",1
"['greatest', 'epic', 'ever', 'made']",0
"['journey', 'end', 'uniqu', 'movi', '']",1
"['mani', 'way', 'grander', 'scale', 'first', 'two', 'instal', 'trilog', '']",1
"['aweevok', '']",1
"['best', 'trilog', 'ever']",1
['shotgun'],1
"['masterpiec', 'without', 'messag']",0
"['masterpiec', 'screenwrit']",1
"['rebirth', 'genr', '', 'film', 'histori']",1
"['rewatch', 'movi', 'time']",1
"['alway', '', 'alway', 'person', 'favourit']",1
"['one', 'funniest', 'movi', 'ever']",1
"['s', 'wild', '', 's', 'chaotic', '', 's', 'pulp', 'fiction', '', '', '']",1
"['favourit', 'movi']",1
['overr'],1
"['pulp', 'fiction']",1
"['one', 'best', 'film', 's', 've', 'seen', 'long', 'time', '', 'still']",1
"['bit', 'rate', 'good']",1
"['nt', 'get']",0
"['fun', 'cult', 'film', '', 'tad', 'overr']",0
"['ah', '', 'rational', '', 'pig', 'better', 'person', '', 'would', 'ceas', 'filthi', 'anim', '', 'true', '']",0
"['brilliantli', 'construct', '']",0
"['unbeliev', '']",1
"['tarantino', 's', 'mad', '', 'mad', '', 'mad', '', 'mad', 'world', '', '', '']",0
"['perfect', 'movi']",1
"['one', 'best', 'movi', 'centuri', '']",1
"['icon', '']",1
"['deserv', 'prais', 'gotten', 'year']",1
"['awesom', '']",1
"['lightn', 'bottl']",1
"['first', '', 'still', 'best', 'lotr']",1
"['fellowship', 'ring', '', 'movi', '', 'door', 'anoth', 'dimens']",1
"['thank', 'mr', 'jackson']",1
['great'],1
"['hell', 'film', 'thing']",1
"['near', 'perfect', 'adapt', 'fantasi', 'benchmark']",0
"['absolut', 'incred', 'film', '']",1
['masterpiec'],1
"['', 'rememb', 'bilbo', 'use', 'say', '', 's', 'danger', 'busi', 'frodo', '', 'go', 'door', '', '']",1
"['amaz', 'begin', 'trilog', '', 'amaz', 'end', 'movi', '']",0
"['fantasi', 'motion', 'pictur', 'rule', '']",1
"['part', 'one', '', 'help', '', 'even', 'imposs', 'achiev']",1
"['absolut', 'game', 'changer']",1
"['wow', '']",1
"['one', 'best', 'film', 'ever', 'made', '']",1
"['begin', '']",1
"['embrac', 'magic']",1
"['one', 'ring', 'three', 'movi', 'rule', '']",1
"['may', 'forgotten', 'good']",1
"['rpg', 'game', '', 'movi']",1
['masterpiec'],0
"['nt', 'know', 'could', 'much', 'better']",1
"['unbeliev', 'good', 'stand', 'test', 'time']",1
['excel'],1
"['truli', 'except', 'film']",1
"['girl', 'nt', 'enjoy', 'western', 'much', '', 'one', 'greatest', 'film', 'ever', '']",1
"['brutal', '', 'brilliant', '', 'one', 'best', 'western', 'ever', 'made']",1
"['sergio', 'leon', 's', 'penultim', 'italianwestern', '', 'film', 'get', 'better', 'pass', 'year', '']",1
"['', 'two', 'kind', 'peopl', 'world', '', 'friend', '']",1
"['good', '', 'better', '', 'best']",0
"['greatest', 'great', '']",1
"['cinemat', 'masterpiec', '', 'also', 'entertain', 'western', 'time']",1
"['best', 'western', 'ever', 'made']",1
"['king', 'cool']",1
"['made', 'love', 'western', '', 'brilliant', '', '']",1
"['primal', 'honesti', 'moral']",1
"['got', 'quentin', 'tarantino', 'damn', 'excit', '']",1
"['film', 'make', 'highest', 'order']",1
"['sergio', 'leon', 's', 'visionari', 'film', '']",1
"['good', '', 'better', '', 'best', '']",1
"['western', 'nt', 'get', 'better', '']",1
"['', 'shoot', '', 'shoot', '', 'nt', 'talk', '', '']",1
"['sergio', 'leon', 'highli', 'person', 'filmmak', '']",1
"['sever', 'fist', 'cadav', '']",1
"['best', 'cinemat', 'medit', 'greed', 'sinc', '', 'treasur', 'sierra', 'madr', '', '']",1
"['roy', 'roger', 'meet', 'vatican', 'meet', 'kurosawa']",1
['classic'],1
"['world', 'black', 'white']",1
"['among', 'finest', 'western', '', 'though', 'tast']",0
"['let', 's', 'see', 'world', 'eye', 'forrest', 'gump']",1
"['pure', 'charm']",1
"['opinion', '', 'film', 'touch', 'one', '']",1
"['drop', 'key']",1
"['role', 'innoc', 'posit', 'think', 'thu', 'success', '']",0
"['beauti', 'fabl', 'futur']",1
"['box', 'chocol']",1
"['thirti', 'year', '', 's', 'still', 'wonder', '']",1
"['forrest', 'gump', 'movi', 'masterpiec', 'wo', 'nt', 'forgotten', 'continu', 'inspir']",1
"['puriti', 'innoc', 'retain']",1
"['contemporari', 'classic', '', 'one', 'alltim', 'fave']",1
"['encapsul', '']",1
"['tom', 'hank', 'deliv', 'astound', 'perform', 'forrest', 'gump', '']",1
"['beauti', 'film']",1
"['mama', 'said', '']",1
"['quit', 'possibl', 'best', 'movi', 'ever', 'made', '']",0
"['hand', 'unseen', 'provid']",1
"['one', 'best', 'film', '90', 's']",1
"['life', 'like', 'box', 'chocol', '', 'never', 'truli', 'know', 're', 'gon', 'na', 'get', '', 'forrest', 'gump', 'amaz', '']",1
"['low', 'rate', '', '', '']",1
"['zen', 'forrest', 'gump', '']",1
"['life', 's', 'lesson', 'one', 'movi', '']",1
"['20', 'year', '', 'still', 'love', 'forrest', 'gump', '']",1
"['', 'felt', 'like', 'run', '', '']",1
"['need', 'watch', '']",0
"['great', 'movi', 'watch']",1
['superb'],1
"['crazi', '', 'cult', '', 'plot', 'twist', '', 'awesom', '', 'fight', 'club']",1
"['fincher', 's', 'tour', 'de', 'forc', 'bruis', 'assault', 'sens']",1
"['delight', 'romant', 'comedi']",1
"['welcom', 'movi', 'heaven', '']",1
"['s', 'one', 'best', '']",1
"['actual', 'talk', 'fight', 'club']",1
"['crazi', 'good']",1
"['unpredict', 'movi', '']",1
"['watch', 'movi', '']",1
"['love', 'hate', '', 'person', 'love']",1
"['thing', 'end', 'own', '']",1
"['go', 'complet', 'blind']",1
"['everyon', 's', 'favorit', 'movi', 'besid']",1
"['s', 'hard', 'take', 'eye', 'away']",1
"['watch', 'atleast', 'twice']",1
"['studi', 'philosophi', 'film', 'took', 'ride']",1
['fight'],1
"['danger', 'brilliant', 'film', 'entertain', 'well', 'enlighten', '']",0
"['first', 'review', 'favorit', 'movi', '']",1
"['import', 'movi', '']",1
"['lifechang', 'fight', 'club']",1
"['uniqu', 'film']",1
"['first', 'rule', 'fight', 'club', '', 'never', 'talk', 'overhyp', 'fight', 'club']",1
"['epic', 'everi', 'sens', 'word', '']",1
"['', 's', 'good', 'world', 'mr', 'frodo', '', 's', 'worth', 'fight', '', '']",1
"['great', 'movi']",0
"['absolut', '', 'total', 'fantast', '']",1
"['accomplish', 'nearimposs', '']",1
"['sophomor', 'effort', 'shine', 'brightli', 'first', '']",1
"['magic', 'film', '']",1
"['person', 'favourit', 'trilog']",1
"['stand', 'ovat', 'concern', '']",1
"['one', 'best', 'battl', 'sequenc', '']",1
"['helm', 's', 'deep', 'could', 'greatest', 'battl', 'sequenc', 'time', '']",1
"['preciou', '']",1
"['visit', 'cinema']",1
"['true', 'fantasi', 'movi']",1
"['magnific', 'epic']",1
"['jackson', 'remain', 'geniu', '', 'seri', 'remain', 'masterpiec', '', 'faith', 'enough', 'tolkein', '', 'fantast', 'movi', '']",1
"['hail', 'hero', '']",1
"['fantasi', 'great', 'one', 'best', 'sieg', 'put', 'film']",1
"['two', 'tower', '', '', 'answer', '', 'preciou', '']",1
"['tough', 'put', 'film', 'came', 'well']",1
"['sequel', 'dwarf', 'predecessor', '']",1
"['battl', 'middl', 'earth', 'begin', '']",1
"['greatest', 'three', 'ring']",0
"['filmcreatur', 'review', 'the', 'lord', 'ring', '', 'two', 'tower', '']",1
"['spotlight', 'time', 'movi', 'review', 'would', 'trilogytobeon', 'film']",1
"['oneofakind', 'mindblow', 'masterpiec', '']",1
"['possibl', 'maker', 'understand', 'incred', 'film', '']",1
"['incept', 'less', 'shock', 'matrix']",1
"['answer', 'question', 'one', 'answer', '', 'feel', 'guilt', '', '']",1
"['insan', 'brilliant', '', 'nolan', 'outdon', '', '']",0
"['gener', 'defin', '']",1
"['decad', '', '', 'incept', '', 'may', 'religion']",1
"['mindcraft', '']",1
"['number', 'one', 'favorit', 'movi']",1
['wait'],1
"['amazingli', 'origin', '', 'also', 'bit', 'overwhelm', '']",1
"['scifi', 'perfect', '', 'truli', 'mesmer', 'film', '']",0
"['nt', 'win', 'best', 'pictur', '', '']",1
"['first', 'lesson', 'share', 'dream', '', 'stay', 'calm', '']",1
"['matrix', 'dreamworld', '', 'nah', '']",1
"['incrediblenolan', 'keep', 'improv', 'incept', 'far', 'best', 'improv', '']",-1
"['nolan', 'intellig', 'best', '']",1
"['perfect', 'summer', 'blockbust', '']",1
"['come', 'back', '']",1
"['right', '']",1
"['potpourri', 'vestig', 'review', '', 'buuel', 'meet', 'kubrick', 'nolan', 's', 'ambiti', 'ventur', '', 'till', 'date']",0
"['incept', '', 'christoph', 'nolan', 's', 'masterpiec', '']",1
"['much', 'less', 'intellig', 'seem']",1
"['good', 'idea', 'lost', 'nois']",-1
"['incept', '', 'like', 'insipid']",-1
"['fun', 'origin', 'much', 'better', '', 'darker', 'plot']",-1
"['excel', 'timeless', 'classic', '', 'best', 'sequel', 'time', '']",1
"['enjoy', 'one', 'new', 'hope']",1
"['one', '', 'one', '']",1
"['worthi', 'second', '', '5th', '', '', '', 'star', 'war', 'instal', '', 'might', 'best', 'bunch', '']",0
"['one', 'best', 'film', 'ever', 'made', '']",1
"['best', 'star', 'war', 'film']",1
"['s', 'darkest', 'trilog', '', 's', 'matur']",1
"['even', 'though', 'nt', 'director', 's', 'helm', 'time', '', 'georg', 'luca', 'done', '']",1
"['finest', 'trilog', 'luca', 'nt', 'write', 'script']",1
"['manag', 'even', 'better', 'new', 'hope', '', 'brilliant']",1
"['best', '', 'star', 'war', '', 'film', 'ever', 'made', '']",1
"['among', 'time', 'great', 'scienc', 'fiction', 'movi', 'absolut', 'must', 'see']",1
"['fantast', 'sequel']",1
"['best', 'movi', 'star', 'war']",1
"['darker', 'better', '', 'new', 'hope', '']",1
"['best', 'film', 'origin', 'trilog', '']",1
"['outstand', 'follow', '']",1
"['', 'destini', '']",1
"['star', 'war', '', 'episod', 'v', '', 'empir', 'strike', 'back']",0
"['ca', 'nt', 'make', 'like', '']",1
"['greatest', 'movi', 'ever']",1
"['one', 'best', 'movi', '']",1
['masterpiec'],1
"['star', 'war', 'episod', '5', 'empir', 'strike', 'back']",1
['wow'],1
"['ah', 'ye', '', 'first', 'existenti', 'crisi', '']",1
"['benchmark', 'forev', '']",1
"['timeless', 'classic', '']",1
"['agent', 'smith', '', 'human', 'be', 'diseas', '', 'cancer', 'planet', '', 're', 'plagu', 'cure', '']",1
"['watersh', 'moment', 'filmmak', '', 'kickass', 'masterpiec']",0
"['one', 'best', 'action', 'sci', 'fi', 'action', 'movi', 'time', '']",1
['masterpiec'],1
"['immens', 'entertain', '', 'intriguingli', 'philosoph', 'one', 'best', 'film', 'ever', 'made', '']",1
"['matrix', 'one', 'best', 'classic', 'scifi', 'action', 'film', 'ever']",1
"['scifi', 'action', 'thriller', 'mileston']",1
"['one', 'favorit']",1
"['well', 'written', 'make', 'question', 'realiti', '', '']",1
"['20', 'year', 'releas', '', 'random', 'thought', 'revisit', 'matrix', '', 'spoiler', '', 's', 'still', 'brilliant', '']",1
"['still', 'hip', 'heck', 'even', '20', 'year']",1
"['exhilar', '4dx', 'profound', 'experi', '']",1
"['', 'spoon', 'bend', '', '']",1
"['last', '', 'someth', 'recommend']",1
"['world', 'comput']",1
"['welcom', 'real', 'world', '']",1
"['matrix', '', 'one', 'greatest', 'ever', '', 'leagu', 'shawshank', 'redempt', '', 'interstellar']",1
"['matrix', '', 'well', '', 'one', 'best', 'film', 'ever', '', 'one', 'thing', '']",1
"['benchmark', 'scifi', 'film', 'come']",1
"['wow', '', 'final', 'saw', '']",1
"['almost', 'favorit', 'movi', 'ever', '', 'metaphorsquot', 'known', '']",1
"['one', 'word', '', 'perfect']",1
"['offer', 'ca', 'nt', 'refus', '']",1
"['best', 'mobster', 'film', 'ever', 'made']",1
"['great', 'director', 'peak', 'talent']",1
"['one', 'word', '', 'priceless']",1
"['greatest', 'mob', 'film', 'still', 'today']",1
"['definit', 'film', '1990']",1
"['crimin', 'mindset']",1
"['simpli', 'masterpiec', '', 'scorses', 's', 'last', 'truli', 'great', 'movi', '', 'date', '', '']",1
"['mob', '', 'reveal']",1
"['martin', 'scorses', 's', 'masterpiec', '']",1
"['classic', '', 'durp', '']",1
"['age', 'like', 'fine', 'wine']",1
"['slightli', 'disappoint', 'still', 'good']",1
['icon'],0
"['scorses', 's', 'best']",1
"['good', 'fella', '', 'nt', 'get']",1
"['instant', 'classic']",1
"['classic', 'mobster', 'film', '']",1
"['classic', 'modern', 'day', 'gangster', 'film']",1
"['scorses', 's', 'masterpiec', 'stand', 'test', 'time']",1
"['italian', 'storytel']",1
"['right', 'hail', 'one', 'greatest', 'gangster', 'epic', 'time']",1
"['masterpiec', 'get', 'better', 'new', 'view']",1
"['slick', '', 'flashi', '', 'often', 'brilliant', '', 'yet', 'make', 'give', 'hoot', 'charact']",1
"['spirit', 'freedom', 'vs', 'spirit', 'legal']",0
"['uplift', 'dishearten', '', 'sometim']",0
"['touch', 'move', '', 'great', 'cinemat', 'experi']",1
"['', 'excel', 'movi', '', 'went', 'mind', 'see', 'masterpiec']",1
['masterpiec'],1
"['poetic', '', 'power', '', 'simpl', '', 'great', 'cuckoo', 's', 'nest', '']",1
"['jack', 'nicholson', 'finest']",1
"['jack', 'nicholson', 'final', 'win', 'oscar']",1
"['best', 'film', 'era']",1
"['one', 'greatest', 'time', '']",1
"['great', 'order', 'vs', 'chao', 'tale', 'everyon', 'relat']",1
"['perfect', 'mixtur', 'entertain', 'drama', '']",1
"['crazi', 'hate', 'movi', '', 'movi', 'masterpiec']",1
['extraordinari'],1
"['s', 'easi']",1
"['ultim', 'backfir']",0
"['one', 'flew', 'one', 'best', 'movi', 'ever', 'made', '', '', '', '', 'person', '']",0
"['cool', 'hand', 'jack']",1
"['one', 'greatest', 'ever', 'made']",0
"['get', 'mad', 'want', '', 'realist', '']",1
"['one', 'last', 'antiestablish', 'film', '1970']",1
"['storytel', 'imprison']",1
"['know', 'close', '']",1
"['wonder', 'film']",0
"['m', 'stuck', '', 're', 'stuck', '']",1
"['grim', 'disturb', 'ca', 'nt', 'stop', 'watch']",0
"['brilliant', 'postmodern', 'film', 'noir', 'grim', '', 'intellig', 'disturb']",1
"['still', 'manag', 'astound', '20', 'year', 'repeat', 'view']",1
"['dark', 'disturb', 'thriller', 'stay', 'ever', '']",1
"['s', 'experienc', 'much', 'pain', 'suffer', 'anyon', 've', 'encount', '', 'give', 'take', '', 'still', 'hell', 'look', 'forward', '']",1
"['classic', '']",0
"['probabl', 'greatest', 'murder', 'stori', 'ever']",1
"['dark', 'disturb', 'masterpiec', '']",1
"['one', 'bestmad', 'film', 'era', 'genr']",1
"['top', 'serial', 'killer', 'movi']",1
"['modern', 'masterpiec', '', '']",1
"['stand', 'thriller', 'thank', 'fine', 'cast', '']",1
"['superbl', 'craft', 'drama', 'delv', 'darkest', 'corner', 'psych']",1
"['simpli', 'one', 'darkest', 'best', 'thriller', '1990', 's', '', 'nt', 'let', 'anyon', 'spoil', '']",1
"['david', 'fincher', 'strike', '', 'unwav', 'thriller', 'strike', 'straight', 'heart']",1
"['se7en', 'gruesom', 'chapter', 'killer', 's', 'manifesto', '']",1
"['20', 'year', 'later', '', 'watch']",1
"['fincher', 'finest', '']",1
"['one', 'greatest', 'thriller', 'alltim']",1
"['', 'nt', 'go', 'happi', 'end', '', '']",1
"['beauti', 'dark']",1
"['se7en', 'sin', 'enthral', 'thriller', '']",1
"['900', 'review', '', 'mine', 'hardli', 'necessari', '', '', 'bluray', '', 'excel', 'a10', 'v10']",1
"['fincher', 's', 'se7en', 'classic', 'crime', 'stori', 'rival', 'like', 'silenc', 'lamb']",1
"['dark', '', 'grisli', '', 'highli', 'intellig', 'edgeofyourseat', 'thriller']",1
"['', 'big', 'brother', 'georg', '', 'richest', 'man', 'town', '']",1
"['great', 'influenc', '']",0
"['one', 'quintessenti', 'christma', 'movi', '']",1
"['wonder', 'film', 'timeless', 'classic']",1
"['wonder', 'film', 'watch', '']",1
"['best', 'feel', 'good', 'movi', 'ever', '', 'quit', 'possibl', '']",1
"['s', 'wonder', 'life']",1
"['atop', 'top', 'ten']",1
"['', 'realli', '']",1
"['s', 'offici', 'christma', 'season', 'watch', 'movi']",0
"['one', 'greatest', 'movi', 'ever', 'made', 'cinema', 'histori', '', '']",1
"['movi', '']",1
"['', 'man', 's', 'life', 'touch', 'mani', 'live', '', '']",1
"['nt', 'age']",1
"['great', 'christma', '', 'year', 'round', '', 'movi']",1
"['one', 'beauti', 'movi', 'cinema', 'histori', 'ever']",1
"['enjoy', '', 'hearti', 'well', 'craft']",1
"['magic', '']",1
"['man', 's', 'life', 'touch', 'mani', 'other', '']",1
"['movi', 'ca', 'nt', 'help', 'feel', 'good', '']",1
"['sheer', 'brillianc', '']",1
"['frank', 'capra', 's', 'opu']",1
"['man', 'failur', 'friend']",1
"['wonder', 'experi']",1
"['', 'christma', 'film', '', '']",1
['world'],1
"['visual', 'auditori', 'marvel']",1
['masterpiec'],1
"['possibl', 'best', 'movi', 'time']",1
"['wait', '5', 'year', 'watch']",1
['masterpiec'],0
"['7', 'year', 'later']",1
"['journey', 'across', 'galaxi', 'save', 'human']",1
"['excel', 'movi']",1
"['would', 'rate', '1110']",1
"['absolut', 'brilliant']",1
"['scifi', 'masterpiec']",1
"['visual', 'monument', 'thought', 'scifi', 'epic']",1
"['greatest', 'movi', 'time']",1
"['emot', '', 'beauti', 'journey', 'unknown']",1
"['fascin', 'film']",1
"['visual', 'masterpiec', '']",1
"['interstellar', '', 'openheart', '', 'master', 'human', 'odyssey']",1
"['mayb', 'spectacular', 'movi', '2014', 'one', 'best']",1
"['time', 'travel', 'rel', 'space', 'equilibrium', 'nolan', 's', 'grand', 'space', 'masterpiec']",1
"['amaz', 'drama', 'scifi', 'element', '']",1
"['best', 'movi', 'seen', 'life']",1
"['go', 'brilliantli', '', 'loudli', '', 'dark']",1
"['glad', 'nt', 'watch', 'trailer']",1
"['ve', 'never', 'seen', 'movi', 'good', 'long', 'time']",1
"['solid', 'gold']",1
"['storytel', 'finest']",1
"['kurosawa', 's', 'triumphant', 'epic', 'total', '', 'success', 'driven', 'charact', 'stori']",1
"['memor', 'charact', 'one', 'best', 'action', 'movi', 'time']",0
"['arguabl', '', 'best', 'samurai', 'film', 'ever', 'made']",1
"['kurosawa', 'greatest', 'director', 'ever', 'live']",1
"['requir', 'view']",0
"['shichinin', 'samurai', '', 'simpli', 'outstand']",1
"['nt', 'seen', 'yet', '']",1
"['cinemat', 'masterpiec']",1
"['akira', 'kurosawa', 's', 'seven', 'samurai', '', '', 'timeless', 'masterpiec', 'cinema']",1
"['ahead', 'time', '']",1
"['long', 'sometim', 'hard', 'follow', '']",1
['awesom'],1
"['complex', 'beauti']",1
"['ronin', 'countrysid', '']",1
"['one', 'best', 'movi', 'cinema', 'histori']",1
"['realli', 'great', 'epic', 'film', '', 'beauti', 'told', 'stun', 'act']",1
"['film', 'describ', 'one', 'word', '', 'awesom', '', '']",1
"['solid', 'defens', 'art']",1
"['kurasawa', 's', 'best', 'film']",1
"['brilliant', 'composit', 'plu', 'brilliant', 'act', '', 'brilliant', 'flawless', 'movi', '']",1
"['one', 'influenti', 'movi', 'histori']",0
"['best', 'nonenglish', 'film', 'ever', '', '', '']",1
"['icon', 'influenti', 'movi']",1
"['good', 'notori', 'reput', 'suggest', '']",1
"['drlecter', '', 'd', 'like', 'see', '']",1
"['rare', 'experi', 'dark', 'n', 'twist', 'thriller', 'aid', 'top', 'notch', 'perform', '', 'tight', 'script', 'n', 'direct', '']",1
['class'],1
"['stori', 'charact', 'ca', 'nt', 'forget']",1
"['', 'godfath', '', 'thriller']",1
"['grand', 'thriller']",1
"['rare', 'contend', 'best', 'film', 'time']",1
"['thrill', 'must', 'see']",1
"['truli', 'remark', 'film']",1
"['perfectli', 'execut', 'dramat', 'thriller']",1
"['class', 'act']",1
"['absolut', 'brilliant', '']",1
"['truli', 'enthral', 'film', 'one', 'forget']",1
"['effect', 'thriller', 'ultim', 'overr']",1
"['careless', 'stitch']",-1
"['classic', 'psycholog', '', 'suspens', 'brilliant', '', 'masterpiec', 'best', 'horror', 'thriller', 'ever', 'made', '']",-1
"['one', 'best', 'film', 'ever', 'made', '', 'masterpiec', '']",1
"['granddaddi', 'serial', 'killer', 'flick']",1
"['', 'll', 'help', 'catch', '', 'claric', '', '']",1
"['grip', 'film', 'well', 'deserv', 'oscar']",1
"['somewhat', 'silenc', 'time']",1
"['suspens', 'nt', 'come', 'close', '']",0
"['best', 'serv', 'chill', 'nice', 'chianti']",1
"['one', 'greatest', 'thriller', 'time', '']",1
"['hard', 'rate', '']",1
"['', 'sergeant', '', 'cross', 'strang', 'boundari', '', 'world', 'taken', 'turn', 'surreal', '', '']",0
"['movi', 'grandfath', 'could', 'nt', 'finish']",0
"['war', 'film', 'simpli', 'ca', 'nt', 'miss', '']",1
"['war', 'hell', '', '', 'save', 'privat', 'ryan', '', 'peek', 'gate', 'hade']",1
"['everyth', 've', 'heard', 'true']",1
"['actual', 's', 'pretti', 'good', 'histori']",1
"['strongli', 'act', '', 'power', 'film', 'unashamedli', 'brutal', '']",1
"['agre', '', 'best', 'war', 'movi', 'ever', 'made']",1
"['realist', 'harrow', 'battl', 'scene', 'ever', 'film', '']",1
"['cool', 'rambo', 'wannab']",1
"['one', 'greatest', 'movi', 'ever', 'made', '']",1
"['excel', 'despit', 'spielberg', 'slip', 'sentiment']",0
"['one', 'best', 'war', 'movi', 'ever', 'made']",0
"['horror', 'war']",-1
"['numb', 'experi', 'spr', 'redeem', 'babi', 'boomer', '']",1
"['one', 'outstand', 'movi', 'ever']",1
['breathtak'],1
"['one', 'spielberg', 's', 'haunt', 'visual', 'stun', 'film']",1
"['greatest', 'war', 'movi', 'ever', 'made']",1
"['best', 'movi', 'world', 'war', 'two']",1
"['one', 'best', 'war', 'film', 'ever', 'made', '']",-1
"['wwii', 'film', 'nt', 'get', 'much', 'better']",1
"['fiction', 'ye', 'combat', 'authent', 'genuin', 'real', '']",1
"['amaz', 'battl', 'scene', '', 'subpar', 'stori']",1
"['brazilian', 'masterwork']",1
"['gang', 'rio']",1
"['stun', '', 'everi', 'sens', 'word']",1
"['magnific', '', 'gutwrench', 'utterli', 'compel']",1
"['shock', '', 'stylish', '', 'brutal', 'stori']",1
"['godfath', 'rio']",1
"['s', 'masterpiec', '']",0
"['one', 'best', 'unseen', 'foreign', 'film']",1
['dirti'],1
"['cidad', 'de', 'deu']",1
"['raw', 'cult', 'film']",-1
"['one', 'top', '10']",1
"['', 'sad', '', 'side', 'wonder', 'citi', 'rio', 'de', 'janeiro']",1
"['sprawl', 'crime', 'masterwork', 'brazil']",-1
"['best', 'film', 'ever', 'made']",1
"['', 'one', 'best', 'film', 'll', 'ever', 'see', '', '', '', 'roger', 'ebert', '', 'live', 'hype', '']",1
"['unspar', 'portrait', 'sociopath', 'gener']",-1
['phenomen'],1
"['almost', 'much', 'watch']",1
"['citi', 'god', 'incred']",1
"['excel', 'violent', 'film', 'base', 'real', 'event']",1
"['term', 'moviemak', '', 's', 'noth', 'like', '']",-1
"['horribl', 'movi', 'strongli', 'recommend']",1
"['easili', 'favourit', 'movi', 'time', '']",1
"['gang', 'rio']",1
"['love', 'beauti', '']",0
"['funni', '', 'entertain', '', 'amazingli', 'intens', 'dramat', '']",1
['outstand'],1
"['funni', 'disturb']",-1
"['excel', 'war', 'movi', '']",1
"['satir', 'set', 'concentr', 'camp', '', 'tough', 'hit', 'intern', '', 'thought', 'critic', 'bad', 'tast', '']",1
"['one', 'best', 'movi', 'ever', '']",-1
"['superb', 'tragicomedi']",1
"['aptli', 'name', 'movi', '', 'classic']",1
"['movi', 'hope']",1
"['move', '', 'power', 'war', 'film', '']",1
"['best', 'movi', 've', 'seen', 'long', 'long', 'time']",1
"['best', 'foreign', 'languag', 'film', 'ever', 'seen', '']",1
"['visual', 'stun', '', 'uneven', '', 'second', 'half', 'better', 'first']",1
"['roberto', 'benigni', 'geniu']",0
"['one', 'best', 'movi', 've', 'ever', 'seen']",1
"['beauti', 'film', '', 'entir', 'perfect', 'one']",1
"['slapstick', 'humor', 'holocaust', 'film', '']",0
"['marvel', 'tale', 'likabl', 'jewish', 'protect', 'son', 'wife', 'horrifi', 'concentr', 'camp']",-1
"['', 'noth', 'necessari', 'unnecessari', '', '']",1
"['courag', 'personifi', '', '1010']",1
"['bon', 'giorno', 'principezza', '', '', '', '']",1
"['unlik', 'anyth']",1
"['begnigni', '', 'genio', '', 'begnigni', 's', 'geniu', '']",1
"['', 'find', 'ugli', 'mean', 'beauti', 'thing', 'corrupt', 'without', 'charm', '', 'fault', '', '', '', 'oscar', 'wild', '', 'prefac', '', 'pictur', 'dorian', 'gray', '', '']",1
"['', 'know', 'think', 's', 'power', 'man', '', 'dark', 'scare', 'boss', '']",1
"['one', 'penetr', 'film', 'past', 'sever', 'year', '', '', '', '', '', '', '', '', '']",0
"['m', 'sorri']",1
"['least', 'us']",0
"['incred', 'movi', '']",-1
"['live', 'entir', 'life', 'without', 'see', 'film', '', '', '']",1
"['one', 'kind', 'classic']",1
"['like', 'drink', 'spell']",1
"['movi', 'tear', 'emot', 'anyon', '']",0
['great'],1
"['mix', 'emot', 'drama', 'miracl', '']",1
"['rare', 'gem', 'cast', 'direct', '']",1
"['wonder', 'book', '']",1
"['rest', 'peac', 'michael', 'clark', 'duncan']",1
"['true', 'book', '', 'odd', 'movi', '']",1
"['rest', 'peac', '', 'michael', 'clark', 'duncan', '', 'legend', '']",0
"['warn', 'teamster', '', 'bring', '5', 'hanki']",1
"['stay', 'long', 'time', '']",0
"['movi', 'blew', 'away', '', 'made', 'laugh', '', 'made', 'cri', 'truli', 'understand', 'term', 'sad', '', 'meant']",1
"['film', 'invent', 'creation', 'like', '']",1
"['overlong', '', 'haunt', '', 'thoughtprovok', '', 'move', 'engross']",1
"['supernatur', 'prison', 'drama', 'feather', 'cap', 'involv']",1
